timestamp,Kr.sand
2020-01-31 15:00:00,"198,63"
2020-01-31 16:00:00,"201,38"
2020-01-31 17:00:00,"202,80"
2020-01-31 18:00:00,"201,38"
2020-01-31 19:00:00,"198,94"
2020-01-31 20:00:00,"193,96"
2020-01-31 21:00:00,"190,10"
2020-01-31 22:00:00,"185,93"
2020-01-31 23:00:00,"173,64"
2020-02-01 00:00:00,"163,42"
2020-02-01 01:00:00,"163,93"
2020-02-01 02:00:00,"163,32"
2020-02-01 03:00:00,"163,22"
2020-02-01 04:00:00,"160,37"
2020-02-01 05:00:00,"163,01"
2020-02-01 06:00:00,"163,73"
2020-02-01 07:00:00,"163,01"
2020-02-01 08:00:00,"163,62"
2020-02-01 09:00:00,"165,86"
2020-02-01 10:00:00,"166,58"
2020-02-01 11:00:00,"165,97"
2020-02-01 12:00:00,"164,74"
2020-02-01 13:00:00,"163,83"
2020-02-01 14:00:00,"163,42"
2020-02-01 15:00:00,"163,73"
2020-02-01 16:00:00,"165,97"
2020-02-01 17:00:00,"170,96"
2020-02-01 18:00:00,"172,79"
2020-02-01 19:00:00,"164,74"
2020-02-01 20:00:00,"163,32"
2020-02-01 21:00:00,"163,62"
2020-02-01 22:00:00,"163,12"
2020-02-01 23:00:00,"162,10"
2020-02-02 00:00:00,"162,09"
2020-02-02 01:00:00,"157,29"
2020-02-02 02:00:00,"156,98"
2020-02-02 03:00:00,"163,62"
2020-02-02 04:00:00,"164,23"
2020-02-02 05:00:00,"164,85"
2020-02-02 06:00:00,"166,48"
2020-02-02 07:00:00,"165,87"
2020-02-02 08:00:00,"166,17"
2020-02-02 09:00:00,"171,48"
2020-02-02 10:00:00,"173,73"
2020-02-02 11:00:00,"173,73"
2020-02-02 12:00:00,"173,22"
2020-02-02 13:00:00,"173,02"
2020-02-02 14:00:00,"173,53"
2020-02-02 15:00:00,"177,82"
2020-02-02 16:00:00,"183,84"
2020-02-02 17:00:00,"193,14"
2020-02-02 18:00:00,"192,63"
2020-02-02 19:00:00,"188,13"
2020-02-02 20:00:00,"182,11"
2020-02-02 21:00:00,"181,09"
2020-02-02 22:00:00,"179,45"
2020-02-02 23:00:00,"173,22"
2020-02-03 00:00:00,"167,91"
2020-02-03 01:00:00,"164,03"
2020-02-03 02:00:00,"156,78"
2020-02-03 03:00:00,"156,78"
2020-02-03 04:00:00,"166,58"
2020-02-03 05:00:00,"179,55"
2020-02-03 06:00:00,"199,06"
2020-02-03 07:00:00,"205,19"
2020-02-03 08:00:00,"208,05"
2020-02-03 09:00:00,"206,01"
2020-02-03 10:00:00,"203,96"
2020-02-03 11:00:00,"200,90"
2020-02-03 12:00:00,"198,96"
2020-02-03 13:00:00,"198,04"
2020-02-03 14:00:00,"198,04"
2020-02-03 15:00:00,"199,88"
2020-02-03 16:00:00,"201,72"
2020-02-03 17:00:00,"203,15"
2020-02-03 18:00:00,"202,43"
2020-02-03 19:00:00,"201,21"
2020-02-03 20:00:00,"199,67"
2020-02-03 21:00:00,"196,81"
2020-02-03 22:00:00,"191,20"
2020-02-03 23:00:00,"183,64"
2020-02-04 00:00:00,"181,66"
2020-02-04 01:00:00,"175,81"
2020-02-04 02:00:00,"169,44"
2020-02-04 03:00:00,"164,93"
2020-02-04 04:00:00,"172,11"
2020-02-04 05:00:00,"182,27"
2020-02-04 06:00:00,"198,28"
2020-02-04 07:00:00,"203,00"
2020-02-04 08:00:00,"209,78"
2020-02-04 09:00:00,"207,01"
2020-02-04 10:00:00,"204,75"
2020-02-04 11:00:00,"201,46"
2020-02-04 12:00:00,"199,62"
2020-02-04 13:00:00,"198,80"
2020-02-04 14:00:00,"198,69"
2020-02-04 15:00:00,"199,72"
2020-02-04 16:00:00,"202,18"
2020-02-04 17:00:00,"202,90"
2020-02-04 18:00:00,"201,05"
2020-02-04 19:00:00,"199,62"
2020-02-04 20:00:00,"198,39"
2020-02-04 21:00:00,"196,23"
2020-02-04 22:00:00,"190,79"
2020-02-04 23:00:00,"183,30"
2020-02-05 00:00:00,"166,31"
2020-02-05 01:00:00,"164,16"
2020-02-05 02:00:00,"163,65"
2020-02-05 03:00:00,"164,47"
2020-02-05 04:00:00,"168,96"
2020-02-05 05:00:00,"172,74"
2020-02-05 06:00:00,"183,25"
2020-02-05 07:00:00,"188,36"
2020-02-05 08:00:00,"190,09"
2020-02-05 09:00:00,"188,36"
2020-02-05 10:00:00,"186,62"
2020-02-05 11:00:00,"183,25"
2020-02-05 12:00:00,"180,70"
2020-02-05 13:00:00,"178,76"
2020-02-05 14:00:00,"177,43"
2020-02-05 15:00:00,"177,03"
2020-02-05 16:00:00,"178,66"
2020-02-05 17:00:00,"179,78"
2020-02-05 18:00:00,"177,94"
2020-02-05 19:00:00,"174,27"
2020-02-05 20:00:00,"168,45"
2020-02-05 21:00:00,"166,10"
2020-02-05 22:00:00,"160,69"
2020-02-05 23:00:00,"152,73"
2020-02-06 00:00:00,"149,18"
2020-02-06 01:00:00,"148,07"
2020-02-06 02:00:00,"147,25"
2020-02-06 03:00:00,"149,08"
2020-02-06 04:00:00,"153,44"
2020-02-06 05:00:00,"161,05"
2020-02-06 06:00:00,"167,13"
2020-02-06 07:00:00,"172,61"
2020-02-06 08:00:00,"174,23"
2020-02-06 09:00:00,"173,01"
2020-02-06 10:00:00,"172,00"
2020-02-06 11:00:00,"171,19"
2020-02-06 12:00:00,"170,58"
2020-02-06 13:00:00,"170,38"
2020-02-06 14:00:00,"170,68"
2020-02-06 15:00:00,"171,09"
2020-02-06 16:00:00,"172,00"
2020-02-06 17:00:00,"172,91"
2020-02-06 18:00:00,"172,61"
2020-02-06 19:00:00,"172,00"
2020-02-06 20:00:00,"170,88"
2020-02-06 21:00:00,"170,88"
2020-02-06 22:00:00,"169,06"
2020-02-06 23:00:00,"167,54"
2020-02-07 00:00:00,"163,12"
2020-02-07 01:00:00,"162,62"
2020-02-07 02:00:00,"162,21"
2020-02-07 03:00:00,"161,91"
2020-02-07 04:00:00,"162,41"
2020-02-07 05:00:00,"164,14"
2020-02-07 06:00:00,"166,47"
2020-02-07 07:00:00,"171,24"
2020-02-07 08:00:00,"171,24"
2020-02-07 09:00:00,"171,04"
2020-02-07 10:00:00,"169,92"
2020-02-07 11:00:00,"168,50"
2020-02-07 12:00:00,"166,78"
2020-02-07 13:00:00,"166,27"
2020-02-07 14:00:00,"165,66"
2020-02-07 15:00:00,"164,85"
2020-02-07 16:00:00,"165,56"
2020-02-07 17:00:00,"165,86"
2020-02-07 18:00:00,"163,83"
2020-02-07 19:00:00,"162,51"
2020-02-07 20:00:00,"158,66"
2020-02-07 21:00:00,"156,43"
2020-02-07 22:00:00,"151,36"
2020-02-07 23:00:00,"148,82"
2020-02-08 00:00:00,"140,67"
2020-02-08 01:00:00,"138,74"
2020-02-08 02:00:00,"136,00"
2020-02-08 03:00:00,"134,07"
2020-02-08 04:00:00,"133,16"
2020-02-08 05:00:00,"132,65"
2020-02-08 06:00:00,"133,46"
2020-02-08 07:00:00,"135,19"
2020-02-08 08:00:00,"138,95"
2020-02-08 09:00:00,"141,48"
2020-02-08 10:00:00,"142,40"
2020-02-08 11:00:00,"142,80"
2020-02-08 12:00:00,"141,99"
2020-02-08 13:00:00,"141,38"
2020-02-08 14:00:00,"141,79"
2020-02-08 15:00:00,"142,80"
2020-02-08 16:00:00,"146,16"
2020-02-08 17:00:00,"148,59"
2020-02-08 18:00:00,"147,07"
2020-02-08 19:00:00,"143,62"
2020-02-08 20:00:00,"138,13"
2020-02-08 21:00:00,"135,69"
2020-02-08 22:00:00,"131,84"
2020-02-08 23:00:00,"123,41"
2020-02-09 00:00:00,"129,60"
2020-02-09 01:00:00,"125,55"
2020-02-09 02:00:00,"121,30"
2020-02-09 03:00:00,"99,45"
2020-02-09 04:00:00,"98,03"
2020-02-09 05:00:00,"98,54"
2020-02-09 06:00:00,"99,14"
2020-02-09 07:00:00,"105,72"
2020-02-09 08:00:00,"109,97"
2020-02-09 09:00:00,"116,44"
2020-02-09 10:00:00,"119,28"
2020-02-09 11:00:00,"120,09"
2020-02-09 12:00:00,"120,09"
2020-02-09 13:00:00,"119,48"
2020-02-09 14:00:00,"119,88"
2020-02-09 15:00:00,"120,69"
2020-02-09 16:00:00,"121,71"
2020-02-09 17:00:00,"122,21"
2020-02-09 18:00:00,"121,30"
2020-02-09 19:00:00,"120,29"
2020-02-09 20:00:00,"117,46"
2020-02-09 21:00:00,"115,13"
2020-02-09 22:00:00,"108,76"
2020-02-09 23:00:00,"103,19"
2020-02-10 00:00:00,"109,56"
2020-02-10 01:00:00,"101,98"
2020-02-10 02:00:00,"98,74"
2020-02-10 03:00:00,"99,04"
2020-02-10 04:00:00,"100,76"
2020-02-10 05:00:00,"106,33"
2020-02-10 06:00:00,"121,71"
2020-02-10 07:00:00,"132,53"
2020-02-10 08:00:00,"142,55"
2020-02-10 09:00:00,"133,54"
2020-02-10 10:00:00,"126,86"
2020-02-10 11:00:00,"127,17"
2020-02-10 12:00:00,"122,11"
2020-02-10 13:00:00,"121,30"
2020-02-10 14:00:00,"121,20"
2020-02-10 15:00:00,"123,83"
2020-02-10 16:00:00,"129,19"
2020-02-10 17:00:00,"141,53"
2020-02-10 18:00:00,"140,93"
2020-02-10 19:00:00,"135,26"
2020-02-10 20:00:00,"132,63"
2020-02-10 21:00:00,"126,16"
2020-02-10 22:00:00,"118,16"
2020-02-10 23:00:00,"103,19"
2020-02-11 00:00:00,"114,83"
2020-02-11 01:00:00,"117,05"
2020-02-11 02:00:00,"117,66"
2020-02-11 03:00:00,"117,86"
2020-02-11 04:00:00,"118,67"
2020-02-11 05:00:00,"121,30"
2020-02-11 06:00:00,"128,28"
2020-02-11 07:00:00,"141,13"
2020-02-11 08:00:00,"142,75"
2020-02-11 09:00:00,"134,76"
2020-02-11 10:00:00,"132,63"
2020-02-11 11:00:00,"131,52"
2020-02-11 12:00:00,"130,00"
2020-02-11 13:00:00,"129,19"
2020-02-11 14:00:00,"131,52"
2020-02-11 15:00:00,"130,91"
2020-02-11 16:00:00,"138,30"
2020-02-11 17:00:00,"142,85"
2020-02-11 18:00:00,"142,24"
2020-02-11 19:00:00,"138,90"
2020-02-11 20:00:00,"130,91"
2020-02-11 21:00:00,"123,63"
2020-02-11 22:00:00,"120,59"
2020-02-11 23:00:00,"103,19"
2020-02-12 00:00:00,"114,32"
2020-02-12 01:00:00,"113,10"
2020-02-12 02:00:00,"112,40"
2020-02-12 03:00:00,"113,21"
2020-02-12 04:00:00,"116,64"
2020-02-12 05:00:00,"127,55"
2020-02-12 06:00:00,"136,33"
2020-02-12 07:00:00,"140,47"
2020-02-12 08:00:00,"143,30"
2020-02-12 09:00:00,"142,39"
2020-02-12 10:00:00,"141,28"
2020-02-12 11:00:00,"140,67"
2020-02-12 12:00:00,"138,25"
2020-02-12 13:00:00,"138,15"
2020-02-12 14:00:00,"136,74"
2020-02-12 15:00:00,"136,94"
2020-02-12 16:00:00,"138,45"
2020-02-12 17:00:00,"141,58"
2020-02-12 18:00:00,"140,88"
2020-02-12 19:00:00,"139,36"
2020-02-12 20:00:00,"137,44"
2020-02-12 21:00:00,"135,52"
2020-02-12 22:00:00,"131,18"
2020-02-12 23:00:00,"128,35"
2020-02-13 00:00:00,"128,78"
2020-02-13 01:00:00,"128,98"
2020-02-13 02:00:00,"128,88"
2020-02-13 03:00:00,"129,38"
2020-02-13 04:00:00,"130,39"
2020-02-13 05:00:00,"132,70"
2020-02-13 06:00:00,"137,13"
2020-02-13 07:00:00,"140,35"
2020-02-13 08:00:00,"142,56"
2020-02-13 09:00:00,"140,85"
2020-02-13 10:00:00,"139,24"
2020-02-13 11:00:00,"137,53"
2020-02-13 12:00:00,"136,63"
2020-02-13 13:00:00,"136,33"
2020-02-13 14:00:00,"134,62"
2020-02-13 15:00:00,"135,32"
2020-02-13 16:00:00,"135,92"
2020-02-13 17:00:00,"137,13"
2020-02-13 18:00:00,"140,05"
2020-02-13 19:00:00,"139,65"
2020-02-13 20:00:00,"139,14"
2020-02-13 21:00:00,"139,04"
2020-02-13 22:00:00,"136,02"
2020-02-13 23:00:00,"135,32"
2020-02-14 00:00:00,"131,53"
2020-02-14 01:00:00,"130,62"
2020-02-14 02:00:00,"130,52"
2020-02-14 03:00:00,"130,62"
2020-02-14 04:00:00,"130,83"
2020-02-14 05:00:00,"132,43"
2020-02-14 06:00:00,"134,35"
2020-02-14 07:00:00,"138,67"
2020-02-14 08:00:00,"141,89"
2020-02-14 09:00:00,"139,07"
2020-02-14 10:00:00,"136,76"
2020-02-14 11:00:00,"135,25"
2020-02-14 12:00:00,"134,24"
2020-02-14 13:00:00,"133,44"
2020-02-14 14:00:00,"132,84"
2020-02-14 15:00:00,"132,43"
2020-02-14 16:00:00,"132,64"
2020-02-14 17:00:00,"133,04"
2020-02-14 18:00:00,"132,54"
2020-02-14 19:00:00,"131,63"
2020-02-14 20:00:00,"130,62"
2020-02-14 21:00:00,"130,52"
2020-02-14 22:00:00,"127,11"
2020-02-14 23:00:00,"126,70"
2020-02-15 00:00:00,"117,48"
2020-02-15 01:00:00,"114,97"
2020-02-15 02:00:00,"112,77"
2020-02-15 03:00:00,"111,37"
2020-02-15 04:00:00,"112,17"
2020-02-15 05:00:00,"114,77"
2020-02-15 06:00:00,"114,87"
2020-02-15 07:00:00,"117,78"
2020-02-15 08:00:00,"120,49"
2020-02-15 09:00:00,"123,69"
2020-02-15 10:00:00,"125,50"
2020-02-15 11:00:00,"125,60"
2020-02-15 12:00:00,"124,90"
2020-02-15 13:00:00,"124,20"
2020-02-15 14:00:00,"123,90"
2020-02-15 15:00:00,"124,30"
2020-02-15 16:00:00,"124,70"
2020-02-15 17:00:00,"125,30"
2020-02-15 18:00:00,"124,40"
2020-02-15 19:00:00,"120,89"
2020-02-15 20:00:00,"111,37"
2020-02-15 21:00:00,"100,44"
2020-02-15 22:00:00,"93,32"
2020-02-15 23:00:00,"89,31"
2020-02-16 00:00:00,"95,96"
2020-02-16 01:00:00,"93,65"
2020-02-16 02:00:00,"87,53"
2020-02-16 03:00:00,"80,32"
2020-02-16 04:00:00,"74,90"
2020-02-16 05:00:00,"71,09"
2020-02-16 06:00:00,"76,91"
2020-02-16 07:00:00,"76,91"
2020-02-16 08:00:00,"85,63"
2020-02-16 09:00:00,"87,94"
2020-02-16 10:00:00,"92,95"
2020-02-16 11:00:00,"95,66"
2020-02-16 12:00:00,"96,46"
2020-02-16 13:00:00,"96,06"
2020-02-16 14:00:00,"92,15"
2020-02-16 15:00:00,"93,35"
2020-02-16 16:00:00,"99,77"
2020-02-16 17:00:00,"104,98"
2020-02-16 18:00:00,"105,28"
2020-02-16 19:00:00,"102,68"
2020-02-16 20:00:00,"98,46"
2020-02-16 21:00:00,"94,65"
2020-02-16 22:00:00,"88,14"
2020-02-16 23:00:00,"84,13"
2020-02-17 00:00:00,"91,04"
2020-02-17 01:00:00,"90,44"
2020-02-17 02:00:00,"89,54"
2020-02-17 03:00:00,"77,51"
2020-02-17 04:00:00,"73,80"
2020-02-17 05:00:00,"95,16"
2020-02-17 06:00:00,"112,00"
2020-02-17 07:00:00,"114,81"
2020-02-17 08:00:00,"119,62"
2020-02-17 09:00:00,"118,42"
2020-02-17 10:00:00,"117,92"
2020-02-17 11:00:00,"116,31"
2020-02-17 12:00:00,"115,31"
2020-02-17 13:00:00,"114,91"
2020-02-17 14:00:00,"115,11"
2020-02-17 15:00:00,"114,81"
2020-02-17 16:00:00,"116,01"
2020-02-17 17:00:00,"116,91"
2020-02-17 18:00:00,"117,62"
2020-02-17 19:00:00,"115,91"
2020-02-17 20:00:00,"113,00"
2020-02-17 21:00:00,"111,50"
2020-02-17 22:00:00,"108,69"
2020-02-17 23:00:00,"98,06"
2020-02-18 00:00:00,"97,82"
2020-02-18 01:00:00,"97,12"
2020-02-18 02:00:00,"90,39"
2020-02-18 03:00:00,"86,17"
2020-02-18 04:00:00,"89,78"
2020-02-18 05:00:00,"102,14"
2020-02-18 06:00:00,"109,17"
2020-02-18 07:00:00,"115,09"
2020-02-18 08:00:00,"115,90"
2020-02-18 09:00:00,"115,59"
2020-02-18 10:00:00,"112,88"
2020-02-18 11:00:00,"109,57"
2020-02-18 12:00:00,"105,05"
2020-02-18 13:00:00,"105,15"
2020-02-18 14:00:00,"111,18"
2020-02-18 15:00:00,"112,28"
2020-02-18 16:00:00,"114,89"
2020-02-18 17:00:00,"116,70"
2020-02-18 18:00:00,"116,80"
2020-02-18 19:00:00,"116,40"
2020-02-18 20:00:00,"116,30"
2020-02-18 21:00:00,"115,70"
2020-02-18 22:00:00,"112,98"
2020-02-18 23:00:00,"109,87"
2020-02-19 00:00:00,"103,39"
2020-02-19 01:00:00,"102,98"
2020-02-19 02:00:00,"104,19"
2020-02-19 03:00:00,"105,61"
2020-02-19 04:00:00,"107,22"
2020-02-19 05:00:00,"111,25"
2020-02-19 06:00:00,"112,36"
2020-02-19 07:00:00,"114,78"
2020-02-19 08:00:00,"115,49"
2020-02-19 09:00:00,"115,89"
2020-02-19 10:00:00,"115,19"
2020-02-19 11:00:00,"114,28"
2020-02-19 12:00:00,"113,07"
2020-02-19 13:00:00,"112,46"
2020-02-19 14:00:00,"112,46"
2020-02-19 15:00:00,"111,66"
2020-02-19 16:00:00,"112,46"
2020-02-19 17:00:00,"113,07"
2020-02-19 18:00:00,"113,27"
2020-02-19 19:00:00,"112,97"
2020-02-19 20:00:00,"112,97"
2020-02-19 21:00:00,"112,57"
2020-02-19 22:00:00,"111,25"
2020-02-19 23:00:00,"106,82"
2020-02-20 00:00:00,"100,37"
2020-02-20 01:00:00,"98,46"
2020-02-20 02:00:00,"97,26"
2020-02-20 03:00:00,"96,76"
2020-02-20 04:00:00,"97,46"
2020-02-20 05:00:00,"100,16"
2020-02-20 06:00:00,"100,47"
2020-02-20 07:00:00,"101,37"
2020-02-20 08:00:00,"101,77"
2020-02-20 09:00:00,"101,77"
2020-02-20 10:00:00,"101,87"
2020-02-20 11:00:00,"101,47"
2020-02-20 12:00:00,"101,17"
2020-02-20 13:00:00,"100,97"
2020-02-20 14:00:00,"100,67"
2020-02-20 15:00:00,"100,67"
2020-02-20 16:00:00,"100,87"
2020-02-20 17:00:00,"100,97"
2020-02-20 18:00:00,"100,57"
2020-02-20 19:00:00,"100,77"
2020-02-20 20:00:00,"97,96"
2020-02-20 21:00:00,"93,25"
2020-02-20 22:00:00,"88,23"
2020-02-20 23:00:00,"80,51"
2020-02-21 00:00:00,"83,14"
2020-02-21 01:00:00,"76,31"
2020-02-21 02:00:00,"74,00"
2020-02-21 03:00:00,"79,72"
2020-02-21 04:00:00,"85,05"
2020-02-21 05:00:00,"88,16"
2020-02-21 06:00:00,"92,28"
2020-02-21 07:00:00,"92,78"
2020-02-21 08:00:00,"93,08"
2020-02-21 09:00:00,"93,18"
2020-02-21 10:00:00,"92,98"
2020-02-21 11:00:00,"92,68"
2020-02-21 12:00:00,"92,38"
2020-02-21 13:00:00,"92,28"
2020-02-21 14:00:00,"91,77"
2020-02-21 15:00:00,"90,17"
2020-02-21 16:00:00,"90,57"
2020-02-21 17:00:00,"91,77"
2020-02-21 18:00:00,"91,77"
2020-02-21 19:00:00,"90,77"
2020-02-21 20:00:00,"87,76"
2020-02-21 21:00:00,"85,45"
2020-02-21 22:00:00,"81,43"
2020-02-21 23:00:00,"71,09"
2020-02-22 00:00:00,"78,82"
2020-02-22 01:00:00,"75,40"
2020-02-22 02:00:00,"74,09"
2020-02-22 03:00:00,"73,49"
2020-02-22 04:00:00,"73,39"
2020-02-22 05:00:00,"74,70"
2020-02-22 06:00:00,"77,01"
2020-02-22 07:00:00,"75,20"
2020-02-22 08:00:00,"77,31"
2020-02-22 09:00:00,"81,04"
2020-02-22 10:00:00,"82,85"
2020-02-22 11:00:00,"82,15"
2020-02-22 12:00:00,"81,54"
2020-02-22 13:00:00,"81,14"
2020-02-22 14:00:00,"80,33"
2020-02-22 15:00:00,"80,33"
2020-02-22 16:00:00,"81,84"
2020-02-22 17:00:00,"83,96"
2020-02-22 18:00:00,"88,19"
2020-02-22 19:00:00,"82,75"
2020-02-22 20:00:00,"79,83"
2020-02-22 21:00:00,"78,42"
2020-02-22 22:00:00,"77,31"
2020-02-22 23:00:00,"76,11"
2020-02-23 00:00:00,"68,47"
2020-02-23 01:00:00,"68,97"
2020-02-23 02:00:00,"66,54"
2020-02-23 03:00:00,"66,24"
2020-02-23 04:00:00,"67,05"
2020-02-23 05:00:00,"70,39"
2020-02-23 06:00:00,"69,48"
2020-02-23 07:00:00,"70,80"
2020-02-23 08:00:00,"73,94"
2020-02-23 09:00:00,"83,35"
2020-02-23 10:00:00,"87,81"
2020-02-23 11:00:00,"90,04"
2020-02-23 12:00:00,"89,94"
2020-02-23 13:00:00,"90,24"
2020-02-23 14:00:00,"89,43"
2020-02-23 15:00:00,"88,22"
2020-02-23 16:00:00,"88,62"
2020-02-23 17:00:00,"91,15"
2020-02-23 18:00:00,"91,05"
2020-02-23 19:00:00,"90,95"
2020-02-23 20:00:00,"88,52"
2020-02-23 21:00:00,"86,49"
2020-02-23 22:00:00,"88,42"
2020-02-23 23:00:00,"82,85"
2020-02-24 00:00:00,"82,65"
2020-02-24 01:00:00,"78,09"
2020-02-24 02:00:00,"80,21"
2020-02-24 03:00:00,"88,01"
2020-02-24 04:00:00,"94,39"
2020-02-24 05:00:00,"97,13"
2020-02-24 06:00:00,"97,43"
2020-02-24 07:00:00,"98,24"
2020-02-24 08:00:00,"99,36"
2020-02-24 09:00:00,"97,84"
2020-02-24 10:00:00,"97,43"
2020-02-24 11:00:00,"97,03"
2020-02-24 12:00:00,"96,72"
2020-02-24 13:00:00,"96,62"
2020-02-24 14:00:00,"96,42"
2020-02-24 15:00:00,"96,42"
2020-02-24 16:00:00,"96,22"
2020-02-24 17:00:00,"96,22"
2020-02-24 18:00:00,"96,01"
2020-02-24 19:00:00,"95,71"
2020-02-24 20:00:00,"95,10"
2020-02-24 21:00:00,"94,90"
2020-02-24 22:00:00,"94,09"
2020-02-24 23:00:00,"93,38"
2020-02-25 00:00:00,"94,43"
2020-02-25 01:00:00,"92,30"
2020-02-25 02:00:00,"87,84"
2020-02-25 03:00:00,"92,30"
2020-02-25 04:00:00,"94,43"
2020-02-25 05:00:00,"97,07"
2020-02-25 06:00:00,"98,29"
2020-02-25 07:00:00,"98,49"
2020-02-25 08:00:00,"98,90"
2020-02-25 09:00:00,"98,90"
2020-02-25 10:00:00,"98,90"
2020-02-25 11:00:00,"99,10"
2020-02-25 12:00:00,"99,10"
2020-02-25 13:00:00,"99,20"
2020-02-25 14:00:00,"99,40"
2020-02-25 15:00:00,"99,51"
2020-02-25 16:00:00,"99,81"
2020-02-25 17:00:00,"99,81"
2020-02-25 18:00:00,"99,81"
2020-02-25 19:00:00,"99,71"
2020-02-25 20:00:00,"99,40"
2020-02-25 21:00:00,"99,40"
2020-02-25 22:00:00,"98,49"
2020-02-25 23:00:00,"97,48"
2020-02-26 00:00:00,"100,42"
2020-02-26 01:00:00,"99,81"
2020-02-26 02:00:00,"99,61"
2020-02-26 03:00:00,"99,81"
2020-02-26 04:00:00,"100,32"
2020-02-26 05:00:00,"101,64"
2020-02-26 06:00:00,"102,25"
2020-02-26 07:00:00,"106,00"
2020-02-26 08:00:00,"110,06"
2020-02-26 09:00:00,"109,04"
2020-02-26 10:00:00,"107,83"
2020-02-26 11:00:00,"106,71"
2020-02-26 12:00:00,"106,31"
2020-02-26 13:00:00,"104,07"
2020-02-26 14:00:00,"104,18"
2020-02-26 15:00:00,"104,58"
2020-02-26 16:00:00,"105,19"
2020-02-26 17:00:00,"105,29"
2020-02-26 18:00:00,"105,39"
2020-02-26 19:00:00,"104,78"
2020-02-26 20:00:00,"103,16"
2020-02-26 21:00:00,"102,86"
2020-02-26 22:00:00,"101,03"
2020-02-26 23:00:00,"100,42"
2020-02-27 00:00:00,"104,86"
2020-02-27 01:00:00,"103,73"
2020-02-27 02:00:00,"103,43"
2020-02-27 03:00:00,"103,63"
2020-02-27 04:00:00,"104,55"
2020-02-27 05:00:00,"107,00"
2020-02-27 06:00:00,"109,14"
2020-02-27 07:00:00,"112,41"
2020-02-27 08:00:00,"116,60"
2020-02-27 09:00:00,"113,84"
2020-02-27 10:00:00,"112,10"
2020-02-27 11:00:00,"111,19"
2020-02-27 12:00:00,"110,98"
2020-02-27 13:00:00,"110,16"
2020-02-27 14:00:00,"107,92"
2020-02-27 15:00:00,"108,33"
2020-02-27 16:00:00,"108,94"
2020-02-27 17:00:00,"109,96"
2020-02-27 18:00:00,"110,16"
2020-02-27 19:00:00,"110,37"
2020-02-27 20:00:00,"109,96"
2020-02-27 21:00:00,"110,27"
2020-02-27 22:00:00,"108,63"
2020-02-27 23:00:00,"106,08"
2020-02-28 00:00:00,"108,61"
2020-02-28 01:00:00,"107,79"
2020-02-28 02:00:00,"107,69"
2020-02-28 03:00:00,"107,79"
2020-02-28 04:00:00,"108,41"
2020-02-28 05:00:00,"110,26"
2020-02-28 06:00:00,"111,39"
2020-02-28 07:00:00,"114,16"
2020-02-28 08:00:00,"114,57"
2020-02-28 09:00:00,"119,81"
2020-02-28 10:00:00,"117,14"
2020-02-28 11:00:00,"114,37"
2020-02-28 12:00:00,"112,62"
2020-02-28 13:00:00,"112,11"
2020-02-28 14:00:00,"111,59"
2020-02-28 15:00:00,"109,54"
2020-02-28 16:00:00,"109,85"
2020-02-28 17:00:00,"110,36"
2020-02-28 18:00:00,"110,67"
2020-02-28 19:00:00,"110,05"
2020-02-28 20:00:00,"109,23"
2020-02-28 21:00:00,"109,13"
2020-02-28 22:00:00,"107,69"
2020-02-28 23:00:00,"106,45"
2020-02-29 00:00:00,"102,66"
2020-02-29 01:00:00,"102,14"
2020-02-29 02:00:00,"99,65"
2020-02-29 03:00:00,"98,61"
2020-02-29 04:00:00,"97,57"
2020-02-29 05:00:00,"95,91"
2020-02-29 06:00:00,"99,96"
2020-02-29 07:00:00,"102,14"
2020-02-29 08:00:00,"102,46"
2020-02-29 09:00:00,"102,97"
2020-02-29 10:00:00,"102,97"
2020-02-29 11:00:00,"100,58"
2020-02-29 12:00:00,"98,19"
2020-02-29 13:00:00,"96,12"
2020-02-29 14:00:00,"96,43"
2020-02-29 15:00:00,"96,84"
2020-02-29 16:00:00,"98,30"
2020-02-29 17:00:00,"102,14"
2020-02-29 18:00:00,"105,88"
2020-02-29 19:00:00,"102,56"
2020-02-29 20:00:00,"100,27"
2020-02-29 21:00:00,"98,19"
2020-02-29 22:00:00,"100,38"
2020-02-29 23:00:00,"98,82"
2020-03-01 00:00:00,"96,32"
2020-03-01 01:00:00,"95,18"
2020-03-01 02:00:00,"94,35"
2020-03-01 03:00:00,"89,70"
2020-03-01 04:00:00,"81,33"
2020-03-01 05:00:00,"79,37"
2020-03-01 06:00:00,"87,22"
2020-03-01 07:00:00,"91,98"
2020-03-01 08:00:00,"93,53"
2020-03-01 09:00:00,"93,94"
2020-03-01 10:00:00,"94,04"
2020-03-01 11:00:00,"94,04"
2020-03-01 12:00:00,"93,94"
2020-03-01 13:00:00,"93,73"
2020-03-01 14:00:00,"94,15"
2020-03-01 15:00:00,"96,73"
2020-03-01 16:00:00,"99,42"
2020-03-01 17:00:00,"101,90"
2020-03-01 18:00:00,"105,52"
2020-03-01 19:00:00,"105,21"
2020-03-01 20:00:00,"104,79"
2020-03-01 21:00:00,"103,86"
2020-03-01 22:00:00,"102,93"
2020-03-01 23:00:00,"101,59"
2020-03-02 00:00:00,"101,07"
2020-03-02 01:00:00,"100,24"
2020-03-02 02:00:00,"100,04"
2020-03-02 03:00:00,"100,45"
2020-03-02 04:00:00,"101,28"
2020-03-02 05:00:00,"103,35"
2020-03-02 06:00:00,"100,04"
